ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/22 09:10:33

,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2017/7/31 22:00:00,27.2,8,1,0.0,8,1,,0,1,4.9,8,“ì,8,1,27.2,8,1,0,1,8,1,81,8,1,3.2,8,“ì“ì“Œ,8,1,27.5,8,1,0.0,8,1,,0,1,0.7,8,“ì,8,1,26.3,8,1,0.0,8,1,,0,1,2.6,8,“ì“ì“Œ,8,1,26.8,8,1,0.0,8,1,,0,1,4.0,8,“ì,8,1,27.2,8,1,0,1,8,1,87,8,1,1.7,8,¼,8,1,26.1,8,1,0.0,8,1,,0,1,2.4,8,“ì,8,1,26.6,8,1,0.0,8,1,,0,1,1.2,8,“ì,8,1,20.1,8,1,1.5,0,8,1,93,8,1,0.5,8,¼–k¼,8,1
2017/7/31 23:00:00,27.1,8,1,0.0,8,1,,0,1,6.4,8,“ì,8,1,27.2,8,1,0,1,8,1,85,8,1,3.7,8,“ì,8,1,27.2,8,1,0.0,8,1,,0,1,0.8,8,“ì“ì¼,8,1,26.1,8,1,0.0,8,1,,0,1,2.5,8,“ì“ì“Œ,8,1,26.7,8,1,0.0,8,1,,0,1,4.6,8,“ì“ì¼,8,1,27.1,8,1,0,1,8,1,87,8,1,1.6,8,¼–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,1.5,8,“ì,8,1,26.3,8,1,0.0,8,1,,0,1,1.1,8,“ì,8,1,20.1,8,1,3.0,0,8,1,95,8,1,0.7,8,–k–k“Œ,8,1
2017/8/1 00:00:00,26.9,8,1,0.0,8,1,,0,1,5.4,8,“ì,8,1,27.0,8,1,0,1,8,1,87,8,1,2.7,8,“ì,8,1,27.1,8,1,0.0,8,1,,0,1,0.6,8,“ì,8,1,26.1,8,1,0.0,8,1,,0,1,2.5,8,“ì“ì“Œ,8,1,26.6,8,1,0.0,8,1,,0,1,4.5,8,“ì“ì¼,8,1,27.3,8,1,0,1,8,1,84,8,1,1.9,8,¼–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,0.9,8,“ì¼,8,1,26.0,8,1,0.0,8,1,,0,1,2.0,8,“ì,8,1,20.0,8,1,1.0,0,8,1,94,8,1,1.0,8,¼–k¼,8,1
2017/8/1 1:00:00,26.9,8,1,0.0,8,1,,0,1,6.3,8,“ì,8,1,27.1,8,1,0,1,8,1,84,8,1,4.1,8,“ì,8,1,26.9,8,1,0.0,8,1,,0,1,0.8,8,“ì,8,1,26.0,8,1,0.0,8,1,,0,1,1.8,8,“ì,8,1,26.4,8,1,0.0,8,1,,0,1,4.8,8,“ì“ì¼,8,1,27.2,8,1,0,1,8,1,83,8,1,1.3,8,¼–k¼,8,1,26.1,8,1,0.0,8,1,,0,1,1.6,8,“ì“ì¼,8,1,25.8,8,1,0.0,8,1,,0,1,0.9,8,“ì“ì¼,8,1,20.0,8,1,0.0,0,8,1,95,8,1,3.0,8,¼“ì¼,8,1
2017/8/1 2:00:00,26.9,8,1,0.0,8,1,,0,1,5.7,8,“ì“ì¼,8,1,26.4,8,1,0,1,8,1,88,8,1,2.3,8,“ì“ì¼,8,1,26.5,8,1,0.0,8,1,,0,1,0.4,8,“ì“ì¼,8,1,26.0,8,1,0.0,8,1,,0,1,0.7,8,“ì,8,1,26.3,8,1,0.0,8,1,,0,1,3.2,8,“ì“ì¼,8,1,27.2,8,1,0,1,8,1,86,8,1,1.1,8,–k¼,8,1,25.7,8,1,0.0,8,1,,0,1,0.9,8,“ì,8,1,25.5,8,1,0.0,8,1,,0,1,1.7,8,“ì,8,1,20.0,8,1,0.0,0,8,1,94,8,1,1.7,8,–k,8,1
2017/8/1 3:00:00,26.8,8,1,0.0,8,1,,0,1,6.1,8,“ì“ì¼,8,1,26.5,8,1,0,1,8,1,87,8,1,2.4,8,“ì“ì¼,8,1,26.3,8,1,0.0,8,1,,0,1,0.3,8,“ì“ì¼,8,1,25.6,8,1,0.0,8,1,,0,1,1.5,8,“ì“ì“Œ,8,1,26.4,8,1,0.0,8,1,,0,1,3.8,8,“ì“ì¼,8,1,26.6,8,1,0.0,0,8,1,89,8,1,0.7,8,“Œ“ì“Œ,8,1,25.6,8,1,0.0,8,1,,0,1,1.0,8,¼,8,1,25.1,8,1,0.0,8,1,,0,1,0.5,8,–k–k¼,8,1,19.5,8,1,0,1,8,1,96,8,1,1.4,8,¼,8,1
2017/8/1 4:00:00,26.6,8,1,0.0,8,1,,0,1,4.8,8,“ì“ì¼,8,1,26.5,8,1,0,1,8,1,87,8,1,1.4,8,“ì¼,8,1,26.4,8,1,0.0,8,1,,0,1,0.2,8,Ã‰¸,8,1,25.4,8,1,0.0,8,1,,0,1,0.0,8,Ã‰¸,8,1,26.4,8,1,0.0,8,1,,0,1,3.7,8,“ì“ì¼,8,1,26.6,8,1,0.0,0,8,1,88,8,1,1.3,8,–k–k“Œ,8,1,25.2,8,1,0.0,8,1,,0,1,0.7,8,“ì¼,8,1,25.0,8,1,0.0,8,1,,0,1,0.0,8,Ã‰¸,8,1,19.8,8,1,0,1,8,1,94,8,1,0.9,8,¼–k¼,8,1
2017/8/1 5:00:00,26.7,8,1,0.0,8,1,,0,1,3.7,8,“ì“ì¼,8,1,25.7,8,1,0,1,8,1,91,8,1,1.0,8,¼“ì¼,8,1,26.8,8,1,0.0,8,1,,0,1,0.9,8,¼“ì¼,8,1,25.9,8,1,0.0,8,1,,0,1,0.8,8,¼,8,1,26.4,8,1,0.0,8,1,,0,1,2.9,8,“ì“ì¼,8,1,26.7,8,1,0,1,8,1,87,8,1,0.5,8,“ì“ì“Œ,8,1,24.9,8,1,0.0,8,1,,0,1,1.2,8,¼“ì¼,8,1,24.9,8,1,0.0,8,1,,0,1,0.3,8,“Œ–k“Œ,8,1,19.5,8,1,0,1,8,1,95,8,1,1.5,8,¼–k¼,8,1
2017/8/1 6:00:00,27.4,8,1,0.0,8,1,,0,1,2.7,8,“ì¼,8,1,26.7,8,1,0,1,8,1,89,8,1,1.3,8,¼,8,1,27.1,8,1,0.0,8,1,,0,1,1.0,8,¼“ì¼,8,1,26.3,8,1,0.0,8,1,,0,1,0.9,8,¼–k¼,8,1,26.5,8,1,0.0,8,1,,0,1,0.8,8,¼,8,1,26.3,8,1,0,1,8,1,86,8,1,1.4,8,“ì“Œ,8,1,25.5,8,1,0.0,8,1,,0,1,1.5,8,¼–k¼,8,1,25.6,8,1,0.0,8,1,,0,1,0.7,8,“ì“ì¼,8,1,20.8,8,1,0,1,8,1,88,8,1,2.4,8,–k¼,8,1
2017/8/1 7:00:00,28.2,8,1,0.0,8,1,,0,1,2.2,8,“ì¼,8,1,27.2,8,1,0,1,8,1,87,8,1,1.5,8,–k¼,8,1,27.2,8,1,0.0,8,1,,0,1,0.4,8,–k¼,8,1,26.8,8,1,0.0,8,1,,0,1,0.8,8,–k,8,1,27.8,8,1,0.0,8,1,,0,1,1.5,8,“ì¼,8,1,27.7,8,1,0,1,8,1,84,8,1,1.3,8,–k–k“Œ,8,1,26.1,8,1,0.0,8,1,,0,1,1.9,8,–k,8,1,27.4,8,1,0.0,8,1,,0,1,1.7,8,“ì“ì¼,8,1,22.3,8,1,0,1,8,1,84,8,1,4.3,8,–k–k¼,8,1
2017/8/1 8:00:00,28.0,8,1,0.0,8,1,,0,1,2.6,8,“ì“ì“Œ,8,1,27.5,8,1,0,1,8,1,86,8,1,1.7,8,–k,8,1,27.6,8,1,0.0,8,1,,0,1,0.9,8,–k–k“Œ,8,1,27.2,8,1,0.0,8,1,,0,1,1.0,8,–k–k“Œ,8,1,27.7,8,1,0.0,8,1,,0,1,2.2,8,“ì,8,1,29.1,8,1,0,1,8,1,77,8,1,1.8,8,–k–k¼,8,1,26.5,8,1,0.0,8,1,,0,1,3.0,8,–k,8,1,29.2,8,1,0.0,8,1,,0,1,1.6,8,“ì¼,8,1,22.7,8,1,0,1,8,1,78,8,1,4.3,8,–k–k¼,8,1
2017/8/1 9:00:00,28.1,8,1,0.0,8,1,,0,1,2.1,8,“ì,8,1,27.8,8,1,0,1,8,1,84,8,1,1.4,8,–k–k¼,8,1,28.1,8,1,0.0,8,1,,0,1,1.2,8,–k–k“Œ,8,1,27.9,8,1,0.0,8,1,,0,1,0.9,8,–k–k“Œ,8,1,28.6,8,1,0.0,8,1,,0,1,1.7,8,“ì¼,8,1,29.7,8,1,0,1,8,1,63,8,1,2.5,8,¼–k¼,8,1,26.7,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,30.3,8,1,0.0,8,1,,0,1,1.1,8,¼“ì¼,8,1,22.8,8,1,0,1,8,1,75,8,1,5.9,8,–k¼,8,1
2017/8/1 10:00:00,29.3,8,1,0.0,8,1,,0,1,1.2,8,“ì“ì“Œ,8,1,29.0,8,1,0.0,0,8,1,77,8,1,1.4,8,–k,8,1,28.6,8,1,0.0,8,1,,0,1,1.8,8,–k,8,1,28.3,8,1,0.0,8,1,,0,1,1.3,8,–k–k“Œ,8,1,28.4,8,1,0.0,8,1,,0,1,2.2,8,“ì“ì¼,8,1,30.1,8,1,0,1,8,1,60,8,1,2.5,8,–k¼,8,1,27.9,8,1,0.0,8,1,,0,1,3.0,8,–k,8,1,29.0,8,1,0.0,8,1,,0,1,1.7,8,“Œ“ì“Œ,8,1,24.0,8,1,0,1,8,1,69,8,1,4.2,8,–k¼,8,1
2017/8/1 11:00:00,29.0,8,1,0.0,8,1,,0,1,1.5,8,“ì,8,1,29.6,8,1,0.0,0,8,1,79,8,1,2.6,8,–k–k“Œ,8,1,29.5,8,1,0.0,8,1,,0,1,1.9,8,–k,8,1,29.5,8,1,0.0,8,1,,0,1,1.8,8,–k“Œ,8,1,28.7,8,1,0.0,8,1,,0,1,3.3,8,“ì“ì¼,8,1,31.8,8,1,0,1,8,1,59,8,1,1.7,8,¼,8,1,28.4,8,1,0.0,8,1,,0,1,2.7,8,–k–k“Œ,8,1,31.0,8,1,0.0,8,1,,0,1,1.2,8,“ì¼,8,1,25.2,8,1,0,1,8,1,67,8,1,4.6,8,–k–k¼,8,1
2017/8/1 12:00:00,30.1,8,1,0.0,8,1,,0,1,3.1,8,–k“Œ,8,1,29.9,8,1,0,1,8,1,76,8,1,2.5,8,–k“Œ,8,1,30.0,8,1,0.0,8,1,,0,1,2.5,8,–k–k“Œ,8,1,30.1,8,1,0.0,8,1,,0,1,2.2,8,–k“Œ,8,1,29.4,8,1,0.0,8,1,,0,1,2.2,8,“ì,8,1,32.7,8,1,0,1,8,1,58,8,1,2.5,8,¼“ì¼,8,1,28.6,8,1,0.0,8,1,,0,1,3.7,8,–k–k“Œ,8,1,31.7,8,1,0.0,8,1,,0,1,3.1,8,“Œ–k“Œ,8,1,26.5,8,1,0,1,8,1,59,8,1,5.3,8,–k–k¼,8,1
2017/8/1 13:00:00,30.3,8,1,0.0,8,1,,0,1,3.6,8,“Œ–k“Œ,8,1,30.1,8,1,0,1,8,1,71,8,1,3.5,8,“Œ–k“Œ,8,1,29.8,8,1,0.0,8,1,,0,1,2.5,8,–k“Œ,8,1,29.4,8,1,0.0,8,1,,0,1,2.7,8,–k–k“Œ,8,1,29.7,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,32.6,8,1,0,1,8,1,60,8,1,3.8,8,¼“ì¼,8,1,28.4,8,1,0.0,8,1,,0,1,3.5,8,–k,8,1,29.9,8,1,0.0,8,1,,0,1,4.1,8,“Œ,8,1,25.5,8,1,0,1,8,1,66,8,1,5.5,8,–k–k¼,8,1
2017/8/1 14:00:00,29.4,8,1,0.0,8,1,,0,1,4.5,8,“Œ–k“Œ,8,1,28.9,8,1,0,1,8,1,73,8,1,4.9,8,–k–k“Œ,8,1,29.3,8,1,0.0,8,1,,0,1,2.5,8,–k“Œ,8,1,29.0,8,1,0.0,8,1,,0,1,2.2,8,–k“Œ,8,1,28.2,8,1,0.0,8,1,,0,1,2.5,8,“ì“ì¼,8,1,32.7,8,1,0,1,8,1,63,8,1,4.0,8,¼,8,1,26.6,8,1,0.5,8,1,,0,1,1.5,8,–k“Œ,8,1,26.8,8,1,0.0,8,1,,0,1,4.2,8,“Œ–k“Œ,8,1,25.1,8,1,0,1,8,1,69,8,1,6.4,8,–k¼,8,1
2017/8/1 15:00:00,27.9,8,1,0.0,8,1,,0,1,4.9,8,–k“Œ,8,1,26.6,8,1,0.0,0,8,1,86,8,1,4.4,8,“Œ–k“Œ,8,1,26.8,8,1,0.0,8,1,,0,1,2.7,8,–k“Œ,8,1,27.4,8,1,0.0,8,1,,0,1,2.5,8,–k“Œ,8,1,25.8,8,1,7.5,8,1,,0,1,2.3,8,–k–k“Œ,8,1,31.1,8,1,0,1,8,1,67,8,1,4.0,8,¼,8,1,25.3,8,1,2.0,8,1,,0,1,2.2,8,–k“Œ,8,1,25.0,8,1,7.5,8,1,,0,1,4.5,8,“Œ–k“Œ,8,1,24.8,8,1,0,1,8,1,72,8,1,5.6,8,–k–k¼,8,1
2017/8/1 16:00:00,25.7,8,1,0.0,8,1,,0,1,5.2,8,–k“Œ,8,1,26.0,8,1,0.0,0,8,1,85,8,1,3.2,8,“Œ–k“Œ,8,1,26.1,8,1,0.0,8,1,,0,1,2.2,8,“Œ–k“Œ,8,1,25.6,8,1,0.0,8,1,,0,1,2.3,8,“Œ–k“Œ,8,1,25.0,8,1,51.0,8,1,,0,1,5.0,8,–k“Œ,8,1,29.7,8,1,0,1,8,1,68,8,1,3.7,8,–k¼,8,1,24.7,8,1,0.5,8,1,,0,1,2.0,8,“Œ–k“Œ,8,1,24.8,8,1,3.5,8,1,,0,1,3.1,8,“Œ–k“Œ,8,1,23.1,8,1,0,1,8,1,77,8,1,5.8,8,–k–k¼,8,1
2017/8/1 17:00:00,25.2,8,1,1.5,8,1,,0,1,3.5,8,–k“Œ,8,1,25.2,8,1,0.5,0,8,1,90,8,1,4.0,8,“Œ,8,1,25.4,8,1,0.0,8,1,,0,1,2.2,8,“Œ–k“Œ,8,1,24.4,8,1,11.0,8,1,,0,1,1.0,8,“Œ,8,1,25.0,8,1,15.5,8,1,,0,1,4.2,8,“Œ–k“Œ,8,1,28.3,8,1,0,1,8,1,78,8,1,2.9,8,–k,8,1,24.3,8,1,0.0,8,1,,0,1,1.6,8,–k“Œ,8,1,24.5,8,1,5.0,8,1,,0,1,2.5,8,“Œ–k“Œ,8,1,22.8,8,1,0,1,8,1,76,8,1,5.0,8,–k–k¼,8,1
2017/8/1 18:00:00,24.7,8,1,2.0,8,1,,0,1,2.9,8,–k“Œ,8,1,24.4,8,1,1.5,0,8,1,95,8,1,3.7,8,“Œ–k“Œ,8,1,24.5,8,1,3.0,8,1,,0,1,1.9,8,“Œ–k“Œ,8,1,24.3,8,1,1.0,8,1,,0,1,1.5,8,“Œ–k“Œ,8,1,25.0,8,1,1.0,8,1,,0,1,2.3,8,“Œ–k“Œ,8,1,27.7,8,1,0.0,0,8,1,81,8,1,2.1,8,–k,8,1,23.7,8,1,2.0,8,1,,0,1,2.8,8,–k–k“Œ,8,1,24.3,8,1,4.5,8,1,,0,1,2.6,8,–k“Œ,8,1,22.3,8,1,0,1,8,1,78,8,1,5.0,8,–k–k¼,8,1
2017/8/1 19:00:00,24.3,8,1,3.5,8,1,,0,1,3.5,8,–k“Œ,8,1,23.8,8,1,4.0,0,8,1,96,8,1,4.5,8,“Œ–k“Œ,8,1,24.0,8,1,5.5,8,1,,0,1,1.2,8,“Œ–k“Œ,8,1,23.7,8,1,3.5,8,1,,0,1,1.5,8,–k“Œ,8,1,24.5,8,1,2.0,8,1,,0,1,3.7,8,–k–k“Œ,8,1,25.6,8,1,5.5,0,8,1,92,8,1,1.0,8,“ì“ì“Œ,8,1,22.9,8,1,1.0,8,1,,0,1,2.2,8,“Œ–k“Œ,8,1,24.3,8,1,1.0,8,1,,0,1,1.9,8,“Œ–k“Œ,8,1,21.7,8,1,0,1,8,1,79,8,1,3.8,8,–k–k¼,8,1
2017/8/1 20:00:00,24.5,8,1,0.0,8,1,,0,1,3.0,8,–k“Œ,8,1,23.6,8,1,0.0,0,8,1,97,8,1,3.5,8,“Œ–k“Œ,8,1,24.0,8,1,0.5,8,1,,0,1,1.7,8,–k“Œ,8,1,23.7,8,1,1.0,8,1,,0,1,1.2,8,–k“Œ,8,1,24.4,8,1,1.5,8,1,,0,1,3.7,8,–k“Œ,8,1,25.2,8,1,8.0,0,8,1,96,8,1,0.6,8,“ì“ì“Œ,8,1,23.1,8,1,0.0,8,1,,0,1,1.6,8,–k“Œ,8,1,24.0,8,1,2.0,8,1,,0,1,2.4,8,–k“Œ,8,1,21.8,8,1,0,1,8,1,79,8,1,3.1,8,–k,8,1
2017/8/1 21:00:00,23.9,8,1,0.0,8,1,,0,1,3.5,8,–k“Œ,8,1,23.6,8,1,0,1,8,1,95,8,1,2.9,8,–k“Œ,8,1,23.7,8,1,0.5,8,1,,0,1,1.4,8,–k“Œ,8,1,23.4,8,1,0.0,8,1,,0,1,1.5,8,–k“Œ,8,1,24.2,8,1,3.5,8,1,,0,1,2.6,8,–k–k“Œ,8,1,24.8,8,1,4.5,0,8,1,98,8,1,0.4,8,“Œ,8,1,22.7,8,1,2.0,8,1,,0,1,1.3,8,“Œ–k“Œ,8,1,23.9,8,1,0.5,8,1,,0,1,1.6,8,–k“Œ,8,1,21.9,8,1,0,1,8,1,76,8,1,1.7,8,–k–k¼,8,1
2017/8/1 22:00:00,23.8,8,1,0.0,8,1,,0,1,2.7,8,–k“Œ,8,1,23.3,8,1,0.5,0,8,1,95,8,1,4.0,8,“Œ–k“Œ,8,1,23.4,8,1,1.5,8,1,,0,1,1.0,8,–k“Œ,8,1,23.0,8,1,1.0,8,1,,0,1,1.4,8,–k“Œ,8,1,24.4,8,1,0.5,8,1,,0,1,2.1,8,–k–k“Œ,8,1,25.2,8,1,0.0,0,8,1,94,8,1,1.2,8,“ì¼,8,1,22.5,8,1,0.5,8,1,,0,1,1.1,8,–k“Œ,8,1,23.7,8,1,0.0,8,1,,0,1,2.2,8,“Œ–k“Œ,8,1,21.3,8,1,0,1,8,1,80,8,1,1.8,8,–k,8,1
2017/8/1 23:00:00,23.4,8,1,0.0,8,1,,0,1,3.2,8,–k“Œ,8,1,23.2,8,1,0.0,0,8,1,96,8,1,2.4,8,“Œ–k“Œ,8,1,23.2,8,1,0.0,8,1,,0,1,1.0,8,“Œ,8,1,22.9,8,1,0.5,8,1,,0,1,1.2,8,–k“Œ,8,1,24.2,8,1,1.5,8,1,,0,1,2.8,8,–k–k“Œ,8,1,24.6,8,1,0.0,0,8,1,92,8,1,1.5,8,–k–k“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,0.7,8,–k“Œ,8,1,23.7,8,1,0.5,8,1,,0,1,2.4,8,–k“Œ,8,1,21.4,8,1,0,1,8,1,79,8,1,1.9,8,–k,8,1
2017/8/2 00:00:00,23.1,8,1,0.0,8,1,,0,1,3.5,8,–k“Œ,8,1,22.7,8,1,0.0,0,8,1,94,8,1,4.4,8,“Œ–k“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,0.8,8,“Œ–k“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,1.2,8,–k–k“Œ,8,1,23.8,8,1,0.0,8,1,,0,1,2.8,8,–k–k“Œ,8,1,25.1,8,1,0.0,0,8,1,92,8,1,1.0,8,“Œ“ì“Œ,8,1,22.1,8,1,0.0,8,1,,0,1,1.2,8,“Œ,8,1,23.6,8,1,0.0,8,1,,0,1,1.7,8,–k“Œ,8,1,21.2,8,1,0,1,8,1,80,8,1,1.5,8,¼,8,1
2017/8/2 1:00:00,22.6,8,1,0.0,8,1,,0,1,3.6,8,–k–k“Œ,8,1,22.6,8,1,0,1,8,1,92,8,1,1.9,8,“Œ–k“Œ,8,1,22.7,8,1,0.0,8,1,,0,1,1.0,8,–k–k“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,1.2,8,“Œ–k“Œ,8,1,23.8,8,1,0.0,8,1,,0,1,3.1,8,–k–k“Œ,8,1,24.5,8,1,0.0,0,8,1,92,8,1,2.7,8,“Œ“ì“Œ,8,1,21.7,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,23.2,8,1,0.0,8,1,,0,1,2.0,8,–k–k“Œ,8,1,21.4,8,1,0,1,8,1,77,8,1,1.7,8,–k–k¼,8,1
2017/8/2 2:00:00,22.5,8,1,0.0,8,1,,0,1,4.2,8,–k–k“Œ,8,1,22.5,8,1,0,1,8,1,92,8,1,3.5,8,–k“Œ,8,1,22.2,8,1,0.0,8,1,,0,1,1.2,8,“Œ–k“Œ,8,1,22.2,8,1,0.0,8,1,,0,1,1.8,8,–k“Œ,8,1,23.5,8,1,0.0,8,1,,0,1,3.0,8,–k–k“Œ,8,1,24.3,8,1,0.0,0,8,1,91,8,1,3.0,8,“Œ“ì“Œ,8,1,21.3,8,1,0.0,8,1,,0,1,1.3,8,“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,2.2,8,–k–k“Œ,8,1,20.8,8,1,0,1,8,1,81,8,1,0.8,8,¼“ì¼,8,1
2017/8/2 3:00:00,22.2,8,1,0.0,8,1,,0,1,3.8,8,–k–k“Œ,8,1,22.2,8,1,0,1,8,1,91,8,1,3.1,8,“Œ–k“Œ,8,1,22.0,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,21.9,8,1,0.0,8,1,,0,1,1.1,8,–k“Œ,8,1,23.3,8,1,0.0,8,1,,0,1,2.9,8,–k–k“Œ,8,1,24.6,8,1,0,1,8,1,85,8,1,3.4,8,“Œ–k“Œ,8,1,21.1,8,1,0.0,8,1,,0,1,0.8,8,–k“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,2.4,8,–k–k“Œ,8,1,20.9,8,1,0,1,8,1,78,8,1,1.0,8,–k,8,1
2017/8/2 4:00:00,21.8,8,1,0.0,8,1,,0,1,3.3,8,–k–k“Œ,8,1,22.0,8,1,0,1,8,1,92,8,1,3.3,8,–k“Œ,8,1,21.9,8,1,0.0,8,1,,0,1,1.9,8,–k–k“Œ,8,1,21.5,8,1,0.0,8,1,,0,1,1.7,8,–k“Œ,8,1,23.1,8,1,0.0,8,1,,0,1,3.3,8,–k–k“Œ,8,1,24.7,8,1,0,1,8,1,83,8,1,4.1,8,–k“Œ,8,1,20.9,8,1,0.0,8,1,,0,1,2.4,8,–k–k“Œ,8,1,22.2,8,1,0.0,8,1,,0,1,2.9,8,–k–k“Œ,8,1,20.8,8,1,0,1,8,1,80,8,1,0.6,8,¼“ì¼,8,1
2017/8/2 5:00:00,21.7,8,1,0.0,8,1,,0,1,4.0,8,–k–k“Œ,8,1,21.7,8,1,0,1,8,1,91,8,1,3.1,8,–k–k“Œ,8,1,21.7,8,1,0.0,8,1,,0,1,1.5,8,–k–k“Œ,8,1,21.3,8,1,0.0,8,1,,0,1,1.0,8,–k–k“Œ,8,1,22.7,8,1,0.0,8,1,,0,1,3.5,8,–k–k“Œ,8,1,24.5,8,1,0.0,0,8,1,85,8,1,2.0,8,“Œ“ì“Œ,8,1,20.5,8,1,0.0,8,1,,0,1,0.7,8,–k“Œ,8,1,22.0,8,1,0.0,8,1,,0,1,2.5,8,–k–k“Œ,8,1,20.6,8,1,0,1,8,1,80,8,1,0.7,8,¼“ì¼,8,1
2017/8/2 6:00:00,22.4,8,1,0.0,8,1,,0,1,2.5,8,–k“Œ,8,1,21.9,8,1,0,1,8,1,85,8,1,3.0,8,–k“Œ,8,1,22.1,8,1,0.0,8,1,,0,1,0.8,8,–k“Œ,8,1,21.4,8,1,0.0,8,1,,0,1,1.3,8,–k–k“Œ,8,1,22.6,8,1,0.0,8,1,,0,1,3.4,8,–k–k“Œ,8,1,24.3,8,1,0,1,8,1,84,8,1,2.2,8,“ì“Œ,8,1,21.0,8,1,0.0,8,1,,0,1,0.8,8,–k“Œ,8,1,21.8,8,1,1.0,8,1,,0,1,1.2,8,–k–k“Œ,8,1,20.7,8,1,0,1,8,1,78,8,1,0.8,8,“ì,8,1
2017/8/2 7:00:00,22.8,8,1,0.0,8,1,,0,1,4.1,8,–k“Œ,8,1,22.5,8,1,0,1,8,1,81,8,1,3.1,8,–k“Œ,8,1,22.5,8,1,0.0,8,1,,0,1,1.6,8,–k–k“Œ,8,1,21.8,8,1,0.0,8,1,,0,1,1.8,8,–k“Œ,8,1,23.0,8,1,0.5,8,1,,0,1,2.9,8,–k–k“Œ,8,1,24.2,8,1,0,1,8,1,83,8,1,3.9,8,“Œ“ì“Œ,8,1,21.0,8,1,0.5,8,1,,0,1,1.6,8,–k“Œ,8,1,22.5,8,1,0.5,8,1,,0,1,2.5,8,–k–k“Œ,8,1,22.2,8,1,0,1,8,1,71,8,1,0.2,8,Ã‰¸,8,1
2017/8/2 8:00:00,22.9,8,1,0.0,8,1,,0,1,5.0,8,–k“Œ,8,1,22.9,8,1,0,1,8,1,81,8,1,3.2,8,–k–k“Œ,8,1,23.1,8,1,0.0,8,1,,0,1,1.5,8,–k–k“Œ,8,1,22.4,8,1,0.0,8,1,,0,1,2.1,8,–k“Œ,8,1,23.4,8,1,0.0,8,1,,0,1,3.0,8,–k–k“Œ,8,1,24.5,8,1,0.0,0,8,1,80,8,1,4.1,8,“Œ“ì“Œ,8,1,21.3,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,22.8,8,1,0.0,8,1,,0,1,2.1,8,–k–k“Œ,8,1,22.8,8,1,0,1,8,1,68,8,1,0.7,8,“ì¼,8,1
