ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/22 08:25:16

,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2015/7/19 23:00:00,26.4,8,1,0.0,8,1,,0,1,3.5,8,“ì“ì¼,8,1,28.3,8,1,0,1,8,1,75,8,1,2.0,8,“ì“ì¼,8,1,29.3,8,1,0.0,8,1,,0,1,1.2,8,¼,8,1,28.1,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,25.4,8,1,0.0,8,1,,0,1,1.5,8,“ì¼,8,1,26.9,8,1,0,1,8,1,82,8,1,5.1,8,“ì¼,8,1,26.7,8,1,0.0,8,1,,0,1,3.9,8,–k–k¼,8,1,27.8,8,1,0.0,8,1,,0,1,2.4,8,“ì¼,8,1,20.3,8,1,0,1,8,1,87,8,1,0.8,8,“ì“Œ,8,1
2015/7/20 00:00:00,26.1,8,1,0.0,8,1,,0,1,4.3,8,“ì,8,1,27.9,8,1,0,1,8,1,76,8,1,1.8,8,“ì,8,1,28.1,8,1,0.0,8,1,,0,1,1.1,8,¼–k¼,8,1,27.7,8,1,0.0,8,1,,0,1,1.4,8,–k¼,8,1,25.6,8,1,0.0,8,1,,0,1,3.8,8,“ì¼,8,1,26.8,8,1,0,1,8,1,79,8,1,4.5,8,¼“ì¼,8,1,26.5,8,1,0.0,8,1,,0,1,3.3,8,–k–k¼,8,1,27.8,8,1,0.0,8,1,,0,1,2.2,8,¼“ì¼,8,1,20.4,8,1,0,1,8,1,85,8,1,1.3,8,“Œ–k“Œ,8,1
2015/7/20 1:00:00,25.8,8,1,0.0,8,1,,0,1,4.4,8,“ì“ì¼,8,1,27.5,8,1,0,1,8,1,79,8,1,1.9,8,“ì“ì¼,8,1,27.7,8,1,0.0,8,1,,0,1,1.3,8,–k¼,8,1,27.0,8,1,0.0,8,1,,0,1,0.6,8,–k¼,8,1,25.6,8,1,0.0,8,1,,0,1,3.2,8,“ì¼,8,1,26.8,8,1,0,1,8,1,78,8,1,3.8,8,¼“ì¼,8,1,26.1,8,1,0.0,8,1,,0,1,2.2,8,–k–k¼,8,1,27.9,8,1,0.0,8,1,,0,1,2.1,8,¼“ì¼,8,1,20.1,8,1,0,1,8,1,86,8,1,1.0,8,“Œ–k“Œ,8,1
2015/7/20 2:00:00,25.7,8,1,0.0,8,1,,0,1,0.3,8,“ì“ì¼,8,1,27.7,8,1,0,1,8,1,81,8,1,2.4,8,–k¼,8,1,27.4,8,1,0.0,8,1,,0,1,1.1,8,–k–k¼,8,1,26.9,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,25.4,8,1,0.0,8,1,,0,1,2.9,8,“ì¼,8,1,26.8,8,1,0.0,0,8,1,78,8,1,2.9,8,¼“ì¼,8,1,26.0,8,1,0.0,8,1,,0,1,2.6,8,–k,8,1,27.6,8,1,0.0,8,1,,0,1,0.9,8,¼,8,1,19.8,8,1,0,1,8,1,87,8,1,0.8,8,“Œ,8,1
2015/7/20 3:00:00,25.9,8,1,0.0,8,1,,0,1,1.1,8,“ì¼,8,1,27.1,8,1,0,1,8,1,84,8,1,1.4,8,–k¼,8,1,27.1,8,1,0.0,8,1,,0,1,1.1,8,–k,8,1,26.4,8,1,0.0,8,1,,0,1,0.4,8,¼,8,1,25.3,8,1,0.0,8,1,,0,1,2.5,8,“ì¼,8,1,26.5,8,1,0,1,8,1,80,8,1,3.3,8,¼“ì¼,8,1,25.7,8,1,0.0,8,1,,0,1,1.9,8,–k–k¼,8,1,27.5,8,1,0.0,8,1,,0,1,1.4,8,¼,8,1,20.0,8,1,0,1,8,1,87,8,1,1.4,8,–k,8,1
2015/7/20 4:00:00,25.7,8,1,0.0,8,1,,0,1,0.6,8,–k“Œ,8,1,26.7,8,1,0,1,8,1,84,8,1,1.4,8,–k–k¼,8,1,27.0,8,1,0.0,8,1,,0,1,1.0,8,–k,8,1,26.5,8,1,0.0,8,1,,0,1,1.2,8,–k¼,8,1,25.2,8,1,0.0,8,1,,0,1,1.4,8,¼“ì¼,8,1,26.2,8,1,0,1,8,1,82,8,1,3.6,8,¼“ì¼,8,1,25.1,8,1,0.0,8,1,,0,1,1.3,8,¼–k¼,8,1,27.4,8,1,0.0,8,1,,0,1,1.8,8,¼“ì¼,8,1,20.1,8,1,0,1,8,1,86,8,1,1.1,8,–k,8,1
2015/7/20 5:00:00,25.3,8,1,0.0,8,1,,0,1,0.6,8,“Œ“ì“Œ,8,1,26.3,8,1,0,1,8,1,89,8,1,1.8,8,–k–k¼,8,1,26.6,8,1,0.0,8,1,,0,1,1.1,8,¼–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,0.7,8,¼–k¼,8,1,24.8,8,1,0.0,8,1,,0,1,1.2,8,¼,8,1,26.1,8,1,0,1,8,1,83,8,1,3.2,8,¼“ì¼,8,1,24.8,8,1,0.0,8,1,,0,1,1.3,8,¼,8,1,26.7,8,1,0.0,8,1,,0,1,1.2,8,–k¼,8,1,19.6,8,1,0.0,0,8,1,91,8,1,1.1,8,¼–k¼,8,1
2015/7/20 6:00:00,26.7,8,1,0.0,8,1,,0,1,0.5,8,“ì“Œ,8,1,27.5,8,1,0.0,0,8,1,82,8,1,1.4,8,–k¼,8,1,27.1,8,1,0.0,8,1,,0,1,0.6,8,–k–k¼,8,1,26.5,8,1,0.0,8,1,,0,1,1.1,8,–k¼,8,1,25.9,8,1,0.0,8,1,,0,1,1.3,8,¼“ì¼,8,1,26.3,8,1,0,1,8,1,81,8,1,2.6,8,¼,8,1,25.3,8,1,0.0,8,1,,0,1,1.6,8,¼–k¼,8,1,27.7,8,1,0.0,8,1,,0,1,1.1,8,¼,8,1,19.8,8,1,0.0,0,8,1,91,8,1,0.5,8,–k–k¼,8,1
2015/7/20 7:00:00,26.5,8,1,0.0,8,1,,0,1,1.7,8,“ì“ì“Œ,8,1,28.2,8,1,0.0,0,8,1,81,8,1,1.0,8,¼–k¼,8,1,28.3,8,1,0.0,8,1,,0,1,0.4,8,“Œ,8,1,27.7,8,1,0.0,8,1,,0,1,0.8,8,–k“Œ,8,1,26.3,8,1,0.0,8,1,,0,1,1.1,8,¼“ì¼,8,1,26.6,8,1,0,1,8,1,81,8,1,3.8,8,¼“ì¼,8,1,26.3,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,29.3,8,1,0.0,8,1,,0,1,1.8,8,¼–k¼,8,1,20.0,8,1,0,1,8,1,91,8,1,0.6,8,–k,8,1
2015/7/20 8:00:00,27.1,8,1,0.0,8,1,,0,1,2.2,8,“ì“ì“Œ,8,1,30.1,8,1,0,1,8,1,71,8,1,1.1,8,–k,8,1,29.5,8,1,0.0,8,1,,0,1,1.4,8,–k–k“Œ,8,1,29.0,8,1,0.0,8,1,,0,1,0.9,8,“ì“ì¼,8,1,26.5,8,1,0.0,8,1,,0,1,1.2,8,¼“ì¼,8,1,27.2,8,1,0,1,8,1,79,8,1,3.7,8,¼“ì¼,8,1,27.9,8,1,0.0,8,1,,0,1,2.8,8,–k,8,1,30.7,8,1,0.0,8,1,,0,1,1.8,8,¼,8,1,20.9,8,1,0,1,8,1,88,8,1,1.1,8,–k,8,1
2015/7/20 9:00:00,28.6,8,1,0.0,8,1,,0,1,2.7,8,“ì“ì“Œ,8,1,30.0,8,1,0,1,8,1,72,8,1,2.5,8,–k“Œ,8,1,30.3,8,1,0.0,8,1,,0,1,1.7,8,–k,8,1,30.1,8,1,0.0,8,1,,0,1,1.2,8,“Œ,8,1,27.1,8,1,0.0,8,1,,0,1,1.6,8,“ì,8,1,27.6,8,1,0,1,8,1,75,8,1,3.2,8,¼“ì¼,8,1,28.6,8,1,0.0,8,1,,0,1,1.1,8,–k–k¼,8,1,31.6,8,1,0.0,8,1,,0,1,2.2,8,¼–k¼,8,1,21.9,8,1,0,1,8,1,82,8,1,1.6,8,–k–k“Œ,8,1
2015/7/20 10:00:00,29.4,8,1,0.0,8,1,,0,1,4.4,8,“ì,8,1,31.0,8,1,0,1,8,1,67,8,1,2.2,8,“Œ“ì“Œ,8,1,31.4,8,1,0.0,8,1,,0,1,1.0,8,–k“Œ,8,1,31.4,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,26.8,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,28.7,8,1,0,1,8,1,72,8,1,2.4,8,¼“ì¼,8,1,30.6,8,1,0.0,8,1,,0,1,1.1,8,–k–k¼,8,1,29.2,8,1,0.0,8,1,,0,1,1.9,8,“Œ–k“Œ,8,1,23.7,8,1,0,1,8,1,73,8,1,1.7,8,–k–k“Œ,8,1
2015/7/20 11:00:00,30.6,8,1,0.0,8,1,,0,1,3.1,8,“Œ,8,1,30.7,8,1,0,1,8,1,68,8,1,3.1,8,“Œ–k“Œ,8,1,31.9,8,1,0.0,8,1,,0,1,0.9,8,“Œ“ì“Œ,8,1,32.5,8,1,0.0,8,1,,0,1,1.8,8,“Œ,8,1,29.2,8,1,0.0,8,1,,0,1,1.4,8,“ì“ì“Œ,8,1,30.7,8,1,0,1,8,1,65,8,1,2.2,8,¼“ì¼,8,1,31.3,8,1,0.0,8,1,,0,1,0.4,8,–k–k“Œ,8,1,28.5,8,1,0.0,8,1,,0,1,2.9,8,“Œ,8,1,25.5,8,1,0,1,8,1,68,8,1,1.5,8,“Œ–k“Œ,8,1
2015/7/20 12:00:00,31.4,8,1,0.0,8,1,,0,1,3.8,8,“Œ“ì“Œ,8,1,31.8,8,1,0,1,8,1,62,8,1,3.5,8,“Œ“ì“Œ,8,1,32.9,8,1,0.0,8,1,,0,1,1.8,8,“Œ–k“Œ,8,1,32.4,8,1,0.0,8,1,,0,1,1.7,8,“Œ“ì“Œ,8,1,30.1,8,1,0.0,8,1,,0,1,1.8,8,“ì“ì“Œ,8,1,31.4,8,1,0,1,8,1,61,8,1,2.3,8,¼–k¼,8,1,32.5,8,1,0.0,8,1,,0,1,1.7,8,“Œ,8,1,28.4,8,1,0.0,8,1,,0,1,2.9,8,“Œ,8,1,26.0,8,1,0,1,8,1,62,8,1,2.9,8,–k–k¼,8,1
2015/7/20 13:00:00,31.0,8,1,0.0,8,1,,0,1,3.4,8,“ì,8,1,32.7,8,1,0,1,8,1,62,8,1,4.5,8,“ì“Œ,8,1,32.9,8,1,0.0,8,1,,0,1,1.4,8,“ì“ì“Œ,8,1,33.6,8,1,0.0,8,1,,0,1,3.6,8,“ì“Œ,8,1,29.6,8,1,0.0,8,1,,0,1,2.0,8,“ì“ì“Œ,8,1,31.9,8,1,0,1,8,1,62,8,1,3.4,8,¼,8,1,32.9,8,1,0.0,8,1,,0,1,2.2,8,“Œ“ì“Œ,8,1,28.3,8,1,0.0,8,1,,0,1,2.4,8,“Œ,8,1,26.8,8,1,0,1,8,1,61,8,1,4.1,8,–k,8,1
2015/7/20 14:00:00,31.0,8,1,0.0,8,1,,0,1,4.3,8,“ì“ì“Œ,8,1,31.7,8,1,0,1,8,1,64,8,1,4.2,8,“ì“ì“Œ,8,1,33.2,8,1,0.0,8,1,,0,1,1.1,8,“Œ“ì“Œ,8,1,33.0,8,1,0.0,8,1,,0,1,4.1,8,“ì“ì“Œ,8,1,29.9,8,1,0.0,8,1,,0,1,2.0,8,“ì“ì“Œ,8,1,31.9,8,1,0,1,8,1,59,8,1,5.5,8,¼–k¼,8,1,32.3,8,1,0.0,8,1,,0,1,2.1,8,“Œ“ì“Œ,8,1,29.7,8,1,0.0,8,1,,0,1,1.9,8,“Œ,8,1,26.2,8,1,0,1,8,1,62,8,1,5.5,8,–k–k¼,8,1
2015/7/20 15:00:00,30.8,8,1,0.0,8,1,,0,1,3.7,8,“ì,8,1,31.9,8,1,0,1,8,1,65,8,1,5.0,8,“ì“ì“Œ,8,1,33.5,8,1,0.0,8,1,,0,1,1.4,8,“ì“Œ,8,1,32.6,8,1,0.0,8,1,,0,1,4.6,8,“ì“Œ,8,1,29.7,8,1,0.0,8,1,,0,1,2.0,8,“ì“ì“Œ,8,1,32.0,8,1,0,1,8,1,52,8,1,5.0,8,¼,8,1,31.5,8,1,0.0,8,1,,0,1,1.7,8,“Œ“ì“Œ,8,1,30.1,8,1,0.0,8,1,,0,1,2.2,8,“Œ,8,1,26.1,8,1,0,1,8,1,63,8,1,4.3,8,–k–k¼,8,1
2015/7/20 16:00:00,30.0,8,1,0.0,8,1,,0,1,4.7,8,“ì“ì¼,8,1,30.1,8,1,0.0,0,8,1,69,8,1,3.0,8,“ì“ì“Œ,8,1,31.8,8,1,0.0,8,1,,0,1,1.2,8,“ì“ì“Œ,8,1,31.4,8,1,0.0,8,1,,0,1,2.4,8,“ì“ì“Œ,8,1,29.0,8,1,0.0,8,1,,0,1,1.2,8,“ì“ì“Œ,8,1,31.3,8,1,0,1,8,1,55,8,1,4.5,8,¼,8,1,25.6,8,1,1.5,8,1,,0,1,8.0,8,¼“ì¼,8,1,30.1,8,1,0.0,8,1,,0,1,2.2,8,“Œ,8,1,24.2,8,1,0,1,8,1,56,8,1,5.5,8,–k–k¼,8,1
2015/7/20 17:00:00,28.0,8,1,0.0,8,1,,0,1,4.6,8,“ì,8,1,29.2,8,1,0,1,8,1,67,8,1,2.5,8,“ì,8,1,31.4,8,1,0.0,8,1,,0,1,1.4,8,“ì,8,1,29.6,8,1,0.0,8,1,,0,1,1.4,8,¼“ì¼,8,1,28.1,8,1,0.0,8,1,,0,1,1.3,8,“ì“Œ,8,1,30.9,8,1,0,1,8,1,56,8,1,4.5,8,¼“ì¼,8,1,24.2,8,1,3.5,8,1,,0,1,1.9,8,“ì¼,8,1,29.0,8,1,0.0,8,1,,0,1,2.0,8,“Œ,8,1,23.0,8,1,0,1,8,1,63,8,1,5.2,8,–k–k¼,8,1
2015/7/20 18:00:00,28.0,8,1,0.0,8,1,,0,1,6.9,8,“ì,8,1,29.2,8,1,0,1,8,1,71,8,1,3.3,8,“ì“ì“Œ,8,1,30.8,8,1,0.0,8,1,,0,1,0.7,8,“ì“Œ,8,1,28.5,8,1,0.0,8,1,,0,1,1.4,8,–k¼,8,1,28.0,8,1,0.0,8,1,,0,1,4.2,8,“ì“ì¼,8,1,29.2,8,1,0,1,8,1,64,8,1,5.1,8,¼“ì¼,8,1,24.7,8,1,0.0,8,1,,0,1,0.7,8,¼“ì¼,8,1,26.5,8,1,0.0,8,1,,0,1,1.6,8,“Œ,8,1,22.6,8,1,0,1,8,1,62,8,1,4.8,8,–k–k¼,8,1
2015/7/20 19:00:00,27.7,8,1,0.0,8,1,,0,1,6.0,8,“ì“ì“Œ,8,1,28.8,8,1,0,1,8,1,73,8,1,3.4,8,“ì“ì“Œ,8,1,30.3,8,1,0.0,8,1,,0,1,0.5,8,“ì“Œ,8,1,28.8,8,1,0.0,8,1,,0,1,0.8,8,–k¼,8,1,27.5,8,1,0.0,8,1,,0,1,2.3,8,“ì¼,8,1,28.1,8,1,0,1,8,1,71,8,1,4.0,8,“ì¼,8,1,25.0,8,1,0.0,8,1,,0,1,1.2,8,¼,8,1,25.6,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,22.1,8,1,0,1,8,1,64,8,1,2.7,8,–k–k¼,8,1
2015/7/20 20:00:00,27.3,8,1,0.0,8,1,,0,1,6.4,8,“ì“ì“Œ,8,1,28.1,8,1,0,1,8,1,76,8,1,2.8,8,“ì“Œ,8,1,30.0,8,1,0.0,8,1,,0,1,0.8,8,“ì,8,1,28.6,8,1,0.0,8,1,,0,1,0.6,8,–k,8,1,27.2,8,1,0.0,8,1,,0,1,2.1,8,“ì¼,8,1,28.0,8,1,0,1,8,1,69,8,1,3.0,8,“ì¼,8,1,25.0,8,1,0.0,8,1,,0,1,1.2,8,¼–k¼,8,1,24.8,8,1,0.0,8,1,,0,1,1.4,8,“ì“ì“Œ,8,1,21.7,8,1,0,1,8,1,67,8,1,2.3,8,–k–k¼,8,1
2015/7/20 21:00:00,27.3,8,1,0.0,8,1,,0,1,6.2,8,“ì“ì“Œ,8,1,27.4,8,1,0,1,8,1,78,8,1,1.7,8,“ì“Œ,8,1,28.9,8,1,0.0,8,1,,0,1,0.3,8,“ì“Œ,8,1,28.3,8,1,0.0,8,1,,0,1,0.8,8,–k–k“Œ,8,1,26.6,8,1,0.0,8,1,,0,1,2.8,8,“ì¼,8,1,27.6,8,1,0,1,8,1,71,8,1,2.7,8,“ì¼,8,1,25.1,8,1,0.0,8,1,,0,1,1.3,8,¼–k¼,8,1,25.0,8,1,0.0,8,1,,0,1,0.9,8,“Œ,8,1,21.3,8,1,0,1,8,1,69,8,1,2.2,8,–k–k¼,8,1
2015/7/20 22:00:00,27.0,8,1,0.0,8,1,,0,1,4.7,8,“ì,8,1,26.5,8,1,0,1,8,1,82,8,1,1.3,8,“ì“Œ,8,1,27.9,8,1,0.0,8,1,,0,1,0.2,8,Ã‰¸,8,1,27.7,8,1,0.0,8,1,,0,1,0.3,8,¼“ì¼,8,1,26.7,8,1,0.0,8,1,,0,1,2.4,8,“ì¼,8,1,27.2,8,1,0,1,8,1,72,8,1,2.2,8,¼“ì¼,8,1,25.0,8,1,0.0,8,1,,0,1,0.9,8,¼“ì¼,8,1,24.6,8,1,0.0,8,1,,0,1,1.2,8,–k“Œ,8,1,20.7,8,1,0,1,8,1,74,8,1,1.3,8,–k,8,1
2015/7/20 23:00:00,26.7,8,1,0.0,8,1,,0,1,6.0,8,“ì,8,1,26.2,8,1,0,1,8,1,84,8,1,1.1,8,“ì“ì“Œ,8,1,27.8,8,1,0.0,8,1,,0,1,0.6,8,–k“Œ,8,1,27.3,8,1,0.0,8,1,,0,1,1.1,8,–k¼,8,1,26.7,8,1,0.0,8,1,,0,1,2.4,8,“ì¼,8,1,27.3,8,1,0,1,8,1,71,8,1,2.5,8,“ì¼,8,1,25.2,8,1,0.0,8,1,,0,1,1.7,8,¼–k¼,8,1,24.2,8,1,0.0,8,1,,0,1,0.7,8,“Œ,8,1,20.5,8,1,0,1,8,1,75,8,1,1.1,8,¼–k¼,8,1
2015/7/21 00:00:00,26.6,8,1,0.0,8,1,,0,1,4.4,8,“ì“ì¼,8,1,25.9,8,1,0,1,8,1,81,8,1,1.3,8,“ì“ì“Œ,8,1,27.5,8,1,0.0,8,1,,0,1,0.8,8,¼–k¼,8,1,26.9,8,1,0.0,8,1,,0,1,1.2,8,¼–k¼,8,1,26.4,8,1,0.0,8,1,,0,1,1.3,8,“ì¼,8,1,27.0,8,1,0,1,8,1,72,8,1,1.3,8,“ì¼,8,1,25.4,8,1,0.0,8,1,,0,1,3.2,8,–k–k¼,8,1,24.3,8,1,0.0,8,1,,0,1,0.7,8,“ì“Œ,8,1,20.5,8,1,0,1,8,1,76,8,1,0.4,8,¼,8,1
2015/7/21 1:00:00,26.3,8,1,0.0,8,1,,0,1,0.7,8,“ì“ì¼,8,1,25.9,8,1,0,1,8,1,81,8,1,1.0,8,¼“ì¼,8,1,27.4,8,1,0.0,8,1,,0,1,1.4,8,¼–k¼,8,1,26.4,8,1,0.0,8,1,,0,1,1.6,8,–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,1.0,8,¼,8,1,26.3,8,1,0,1,8,1,76,8,1,1.1,8,¼–k¼,8,1,25.1,8,1,0.0,8,1,,0,1,3.0,8,–k¼,8,1,24.7,8,1,0.0,8,1,,0,1,0.8,8,“ì“Œ,8,1,20.2,8,1,0,1,8,1,77,8,1,1.2,8,“ì“ì“Œ,8,1
2015/7/21 2:00:00,25.7,8,1,0.0,8,1,,0,1,0.8,8,“ì“ì¼,8,1,26.7,8,1,0,1,8,1,76,8,1,1.7,8,–k–k¼,8,1,26.7,8,1,0.0,8,1,,0,1,0.5,8,–k–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,1.1,8,–k¼,8,1,25.5,8,1,0.0,8,1,,0,1,1.2,8,¼,8,1,26.1,8,1,0,1,8,1,80,8,1,1.9,8,–k¼,8,1,24.9,8,1,0.0,8,1,,0,1,2.7,8,–k–k¼,8,1,23.7,8,1,0.0,8,1,,0,1,0.7,8,–k–k“Œ,8,1,20.3,8,1,0,1,8,1,76,8,1,0.6,8,“ì,8,1
2015/7/21 3:00:00,27.0,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,26.5,8,1,0,1,8,1,80,8,1,1.1,8,–k–k¼,8,1,26.1,8,1,0.0,8,1,,0,1,0.6,8,–k–k¼,8,1,25.5,8,1,0.0,8,1,,0,1,0.9,8,¼,8,1,25.3,8,1,0.0,8,1,,0,1,1.1,8,“ì¼,8,1,26.0,8,1,0,1,8,1,81,8,1,3.3,8,¼,8,1,24.3,8,1,0.0,8,1,,0,1,1.3,8,¼,8,1,23.4,8,1,0.0,8,1,,0,1,0.6,8,“Œ“ì“Œ,8,1,20.1,8,1,0,1,8,1,75,8,1,1.4,8,¼,8,1
2015/7/21 4:00:00,25.2,8,1,0.0,8,1,,0,1,1.1,8,–k–k“Œ,8,1,25.7,8,1,0,1,8,1,85,8,1,2.3,8,¼–k¼,8,1,25.9,8,1,0.0,8,1,,0,1,1.1,8,¼–k¼,8,1,25.4,8,1,0.0,8,1,,0,1,0.4,8,–k,8,1,24.9,8,1,0.0,8,1,,0,1,1.2,8,“ì¼,8,1,25.7,8,1,0,1,8,1,83,8,1,3.5,8,¼–k¼,8,1,24.2,8,1,0.0,8,1,,0,1,0.9,8,¼–k¼,8,1,23.7,8,1,0.0,8,1,,0,1,0.6,8,“ì“ì“Œ,8,1,20.3,8,1,0,1,8,1,76,8,1,1.2,8,–k–k¼,8,1
2015/7/21 5:00:00,25.8,8,1,0.0,8,1,,0,1,2.1,8,–k–k“Œ,8,1,25.7,8,1,0,1,8,1,84,8,1,2.2,8,¼–k¼,8,1,25.8,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,25.5,8,1,0.0,8,1,,0,1,1.3,8,–k¼,8,1,24.7,8,1,0.0,8,1,,0,1,1.1,8,¼,8,1,25.5,8,1,0,1,8,1,85,8,1,3.6,8,¼–k¼,8,1,24.6,8,1,0.0,8,1,,0,1,1.8,8,–k–k¼,8,1,23.1,8,1,0.0,8,1,,0,1,0.9,8,“ì,8,1,20.1,8,1,0,1,8,1,77,8,1,1.4,8,“ì“ì“Œ,8,1
2015/7/21 6:00:00,26.3,8,1,0.0,8,1,,0,1,1.8,8,–k–k“Œ,8,1,26.6,8,1,0,1,8,1,82,8,1,2.0,8,¼–k¼,8,1,26.7,8,1,0.0,8,1,,0,1,0.8,8,–k¼,8,1,26.0,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,26.3,8,1,0.0,8,1,,0,1,0.7,8,¼“ì¼,8,1,26.0,8,1,0,1,8,1,82,8,1,3.0,8,¼–k¼,8,1,24.9,8,1,0.0,8,1,,0,1,0.8,8,–k–k¼,8,1,25.8,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1,20.5,8,1,0,1,8,1,77,8,1,1.1,8,“ì“ì“Œ,8,1
2015/7/21 7:00:00,27.4,8,1,0.0,8,1,,0,1,1.0,8,“Œ“ì“Œ,8,1,28.4,8,1,0,1,8,1,73,8,1,1.3,8,¼,8,1,28.1,8,1,0.0,8,1,,0,1,0.4,8,¼“ì¼,8,1,27.2,8,1,0.0,8,1,,0,1,0.7,8,–k,8,1,27.1,8,1,0.0,8,1,,0,1,1.7,8,“ì¼,8,1,27.1,8,1,0,1,8,1,74,8,1,2.9,8,¼,8,1,25.6,8,1,0.0,8,1,,0,1,1.2,8,“ì“ì¼,8,1,27.9,8,1,0.0,8,1,,0,1,2.0,8,¼“ì¼,8,1,21.4,8,1,0,1,8,1,72,8,1,1.2,8,“ì“Œ,8,1
2015/7/21 8:00:00,28.3,8,1,0.0,8,1,,0,1,2.4,8,“ì,8,1,29.6,8,1,0,1,8,1,64,8,1,1.4,8,¼,8,1,29.0,8,1,0.0,8,1,,0,1,0.6,8,“ì“Œ,8,1,28.7,8,1,0.0,8,1,,0,1,0.5,8,“ì“ì“Œ,8,1,27.2,8,1,0.0,8,1,,0,1,3.3,8,“ì“ì¼,8,1,28.4,8,1,0,1,8,1,70,8,1,2.5,8,¼–k¼,8,1,26.7,8,1,0.0,8,1,,0,1,1.3,8,–k,8,1,29.9,8,1,0.0,8,1,,0,1,1.8,8,¼–k¼,8,1,22.8,8,1,0,1,8,1,71,8,1,2.1,8,“ì“Œ,8,1
2015/7/21 9:00:00,29.1,8,1,0.0,8,1,,0,1,3.2,8,“ì,8,1,30.9,8,1,0,1,8,1,59,8,1,1.0,8,“ì“ì“Œ,8,1,30.3,8,1,0.0,8,1,,0,1,0.5,8,“ì¼,8,1,29.9,8,1,0.0,8,1,,0,1,1.8,8,“Œ“ì“Œ,8,1,28.6,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,29.7,8,1,0.0,0,8,1,62,8,1,2.5,8,¼,8,1,28.2,8,1,0.0,8,1,,0,1,1.4,8,–k–k¼,8,1,31.1,8,1,0.0,8,1,,0,1,2.5,8,¼“ì¼,8,1,23.2,8,1,0.0,0,8,1,73,8,1,1.2,8,“Œ“ì“Œ,8,1
2015/7/21 10:00:00,29.3,8,1,0.0,8,1,,0,1,4.6,8,“ì,8,1,31.4,8,1,0,1,8,1,67,8,1,3.1,8,“ì“ì“Œ,8,1,30.8,8,1,0.0,8,1,,0,1,0.8,8,“Œ–k“Œ,8,1,31.2,8,1,0.0,8,1,,0,1,1.8,8,“ì,8,1,29.2,8,1,0.0,8,1,,0,1,2.7,8,“ì,8,1,30.2,8,1,0,1,8,1,59,8,1,5.1,8,¼–k¼,8,1,29.8,8,1,0.0,8,1,,0,1,1.3,8,“Œ“ì“Œ,8,1,32.8,8,1,0.0,8,1,,0,1,1.7,8,“ì¼,8,1,23.7,8,1,0.0,0,8,1,71,8,1,1.7,8,“Œ“ì“Œ,8,1
